roi_0_contour_0_x;roi_0_contour_0_y;roi_1_contour_0_x;roi_1_contour_0_y;roi_2_contour_0_x;roi_2_contour_0_y;roi_3_contour_0_x;roi_3_contour_0_y;roi_4_contour_0_x;roi_4_contour_0_y;roi_5_contour_0_x;roi_5_contour_0_y;roi_6_contour_0_x;roi_6_contour_0_y;roi_7_contour_0_x;roi_7_contour_0_y;roi_8_contour_0_x;roi_8_contour_0_y;roi_9_contour_0_x;roi_9_contour_0_y;
253.646;5.64645;30.8087;6.53806;180.809;44.5381;253.646;80.6464;39.6464;87.6464;119.809;109.538;191.809;145.538;43.6464;172.646;125.809;196.538;251.646;198.646;
296.191;5.53806;72.1913;6.53806;223.191;44.5381;296.354;80.6464;82.3536;87.6464;162.354;109.646;233.191;145.538;86.3536;172.646;168.354;196.646;294.191;198.538;
297.462;6.80866;73.4619;7.80866;224.462;45.8087;296.462;81.8087;82.4619;88.8087;162.462;110.809;234.462;146.809;86.4619;173.809;168.462;197.809;295.462;199.809;
297.462;7.80866;73.4619;8.80866;224.462;46.8087;298.462;83.8087;84.4619;90.8087;163.462;111.809;234.462;147.809;87.4619;174.809;170.462;199.809;295.462;200.809;
298.462;8.80866;75.4619;10.8087;225.462;47.8087;298.462;84.8087;84.4619;91.8087;163.462;112.809;236.462;149.809;87.4619;175.809;170.462;200.809;296.462;201.809;
298.462;9.80866;75.4619;11.8087;225.462;48.8087;299.462;85.8087;85.4619;92.8087;165.462;114.809;236.462;150.809;89.4619;177.809;171.462;201.809;296.462;202.809;
299.462;10.8087;76.4619;12.8087;227.462;50.8087;299.462;86.8087;85.4619;93.8087;165.462;115.809;237.462;151.809;89.4619;178.809;171.462;202.809;297.462;203.809;
299.462;11.8087;76.4619;13.8087;227.462;51.8087;300.462;87.8087;86.4619;94.8087;166.462;116.809;237.462;152.809;90.4619;179.809;172.462;203.809;297.462;204.809;
301.462;13.8087;77.4619;14.8087;228.462;52.8087;300.462;88.8087;86.4619;95.8087;166.462;117.809;238.462;153.809;90.4619;180.809;172.462;204.809;299.462;206.809;
301.462;14.8087;77.4619;15.8087;228.462;53.8087;302.462;90.8087;88.4619;97.8087;167.462;118.809;238.462;154.809;91.4619;181.809;174.462;206.809;299.462;207.809;
302.462;15.8087;79.4619;17.8087;229.462;54.8087;302.462;91.8087;88.4619;98.8087;167.462;119.809;240.462;156.809;91.4619;182.809;174.462;207.809;300.462;208.809;
302.462;16.8087;79.4619;18.8087;229.462;55.8087;303.462;92.8087;89.4619;99.8087;169.462;121.809;240.462;157.809;93.4619;184.809;175.462;208.809;300.462;209.809;
303.462;17.8087;80.4619;19.8087;231.462;57.8087;303.462;93.8087;89.4619;100.809;169.462;122.809;241.462;158.809;93.4619;185.809;175.462;209.809;301.462;210.809;
303.462;18.8087;80.4619;20.8087;231.462;58.8087;304.462;94.8087;90.4619;101.809;170.462;123.809;241.462;159.809;94.4619;186.809;176.462;210.809;301.462;211.809;
305.462;20.8087;81.4619;21.8087;232.462;59.8087;304.462;95.8087;90.4619;102.809;170.462;124.809;242.462;160.809;94.4619;187.809;176.462;211.809;303.462;213.809;
305.462;21.8087;81.4619;22.8087;232.462;60.8087;306.462;97.8087;92.4619;104.809;171.462;125.809;242.462;161.809;95.4619;188.809;178.462;213.809;303.462;214.809;
306.462;22.8087;83.4619;24.8087;233.462;61.8087;306.462;98.8087;92.4619;105.809;171.462;126.809;244.462;163.809;95.4619;189.809;178.462;214.809;304.462;215.809;
306.462;23.8087;83.4619;25.8087;233.462;62.8087;307.462;99.8087;93.4619;106.809;173.462;128.809;244.462;164.809;97.4619;191.809;179.462;215.809;304.462;216.809;
307.462;24.8087;84.4619;26.8087;235.462;64.8087;307.462;100.809;93.4619;107.809;173.462;129.809;245.462;165.809;97.4619;192.809;179.462;216.809;305.462;217.809;
307.462;25.8087;84.4619;27.8087;235.462;65.8087;308.462;101.809;94.4619;108.809;174.462;130.809;245.462;166.809;98.4619;193.809;180.462;217.809;305.462;218.809;
309.462;27.8087;85.4619;28.8087;236.462;66.8087;308.462;102.809;94.4619;109.809;174.462;131.809;246.462;167.809;98.4619;194.809;180.462;218.809;307.462;220.809;
309.462;28.8087;85.4619;29.8087;236.462;67.8087;310.462;104.809;96.4619;111.809;175.462;132.809;246.462;168.809;100.462;196.809;182.462;220.809;307.462;221.809;
310.462;29.8087;87.4619;31.8087;237.462;68.8087;310.462;105.809;96.4619;112.809;175.462;133.809;248.462;170.809;100.462;197.809;182.462;221.809;308.462;222.809;
310.462;30.8087;87.4619;32.8087;237.462;69.8087;311.462;106.809;97.4619;113.809;177.462;135.809;248.462;171.809;101.462;198.809;183.462;222.809;308.462;223.809;
311.462;31.8087;88.4619;33.8087;239.462;71.8087;311.462;107.809;97.4619;114.809;177.462;136.809;249.462;172.809;101.462;199.809;183.462;223.809;309.462;224.809;
311.462;32.8087;88.4619;34.8087;239.462;72.8087;312.462;108.809;98.4619;115.809;178.462;137.809;249.462;173.809;102.462;200.809;184.462;224.809;309.462;225.809;
313.462;34.8087;89.4619;35.8087;240.462;73.8087;312.462;109.809;98.4619;116.809;178.462;138.809;250.462;174.809;102.462;201.809;184.462;225.809;311.462;227.809;
313.462;35.8087;89.4619;36.8087;240.462;74.8087;314.462;111.809;100.462;118.809;179.462;139.809;250.462;175.809;104.462;203.809;186.462;227.809;311.462;228.809;
314.462;36.8087;91.4619;38.8087;241.462;75.8087;314.462;112.809;100.462;119.809;179.462;140.809;252.462;177.809;104.462;204.809;186.462;228.809;312.462;229.809;
314.462;37.8087;91.4619;39.8087;241.462;76.8087;315.462;113.809;101.462;120.809;181.462;142.809;252.462;178.809;105.462;205.809;187.462;229.809;312.462;230.809;
315.462;38.8087;92.4619;40.8087;243.462;78.8087;315.462;114.809;101.462;121.809;181.462;143.809;253.462;179.809;105.462;206.809;187.462;230.809;313.462;231.809;
315.462;39.8087;92.4619;45.1913;243.462;81.1913;316.462;115.809;102.462;122.809;182.500;145.000;253.462;184.191;106.462;207.809;188.500;232.000;313.462;232.809;
316.462;40.8087;90.4619;47.1913;242.462;82.1913;316.462;118.191;102.462;125.191;181.462;146.191;251.462;186.191;106.462;210.191;187.462;233.191;314.462;233.809;
316.462;43.1913;90.4619;48.1913;242.462;83.1913;315.462;119.191;101.462;126.191;181.462;148.191;251.462;187.191;105.462;211.191;187.462;235.191;314.462;236.191;
315.462;44.1913;89.4619;49.1913;241.462;84.1913;315.462;120.191;101.462;127.191;179.462;150.191;250.462;188.191;105.462;212.191;186.462;236.191;313.462;237.191;
315.462;45.1913;89.4619;50.1913;241.462;85.1913;314.462;121.191;99.4619;129.191;179.462;151.191;250.462;189.191;104.462;213.191;186.462;237.191;313.462;238.191;
314.462;46.1913;88.4619;51.1913;239.462;87.1913;314.462;122.191;99.4619;130.191;178.462;152.191;249.462;190.191;104.462;214.191;185.462;238.191;312.462;239.191;
314.462;47.1913;88.4619;52.1913;239.462;88.1913;312.462;124.191;98.4619;131.191;178.462;153.191;249.462;191.191;102.462;216.191;185.462;239.191;312.462;240.191;
312.462;49.1913;86.4619;54.1913;238.462;89.1913;312.462;125.191;98.4619;132.191;177.462;154.191;247.462;193.191;102.462;217.191;183.462;241.191;310.462;242.191;
312.462;50.1913;86.4619;55.1913;238.462;90.1913;311.462;126.191;97.4619;133.191;177.462;155.191;247.462;194.191;101.462;218.191;183.462;242.191;310.462;243.191;
311.462;51.1913;85.4619;56.1913;237.462;91.1913;311.462;127.191;97.4619;134.191;175.462;157.191;246.462;195.191;101.462;219.191;182.462;243.191;309.462;244.191;
311.462;52.1913;85.4619;57.1913;237.462;92.1913;310.462;128.191;95.4619;136.191;175.462;158.191;246.462;196.191;100.462;220.191;182.462;244.191;309.462;245.191;
310.462;53.1913;84.4619;58.1913;235.462;94.1913;310.462;129.191;95.4619;137.191;174.462;159.191;245.462;197.191;100.462;221.191;181.462;245.191;308.462;246.191;
310.462;54.1913;84.4619;59.1913;235.462;95.1913;308.462;131.191;94.4619;138.191;174.462;160.191;245.462;198.191;98.4619;223.191;181.462;246.191;308.462;247.191;
308.462;56.1913;82.4619;61.1913;234.462;96.1913;308.462;132.191;94.4619;139.191;173.462;161.191;243.462;200.191;98.4619;224.191;179.462;248.191;306.462;249.191;
308.462;57.1913;82.4619;62.1913;234.462;97.1913;307.462;133.191;93.4619;140.191;173.462;162.191;243.462;201.191;97.4619;225.191;179.462;249.191;306.462;250.191;
307.462;58.1913;81.4619;63.1913;233.462;98.1913;307.462;134.191;93.4619;141.191;171.462;164.191;242.462;202.191;97.4619;226.191;178.462;250.191;305.462;251.191;
307.462;59.1913;81.4619;64.1913;233.462;99.1913;306.462;135.191;91.4619;143.191;171.462;165.191;242.462;203.191;96.4619;227.191;178.462;251.191;305.462;252.191;
305.462;61.1913;79.4619;66.1913;231.462;101.191;306.462;136.191;91.4619;144.191;170.462;166.191;241.462;204.191;96.4619;228.191;177.462;252.191;304.462;253.191;
305.462;62.1913;79.4619;67.1913;231.462;102.191;304.462;138.191;90.4619;145.191;170.462;167.191;241.462;205.191;94.4619;230.191;177.462;253.191;304.462;254.191;
304.462;63.1913;78.4619;68.1913;230.462;103.191;304.462;139.191;90.4619;146.191;169.462;168.191;239.462;207.191;94.4619;231.191;175.462;255.191;302.462;256.191;
304.462;64.1913;78.4619;69.1913;230.462;104.191;303.462;140.191;89.4619;147.191;169.462;169.191;239.462;208.191;93.4619;232.191;175.462;256.191;302.462;257.191;
303.462;65.1913;77.4619;70.1913;229.462;105.191;303.462;141.191;89.4619;148.191;167.462;171.191;238.462;209.191;93.4619;233.191;174.462;257.191;301.462;258.191;
303.462;66.1913;77.4619;71.1913;229.462;106.191;302.462;142.191;87.4619;150.191;167.462;172.191;238.462;210.191;92.4619;234.191;174.462;258.191;301.462;259.191;
301.462;68.1913;75.4619;73.1913;227.462;108.191;302.462;143.191;87.4619;151.191;166.462;173.191;237.462;211.191;92.4619;235.191;173.462;259.191;300.462;260.191;
301.462;69.1913;75.4619;74.1913;227.462;109.191;300.462;145.191;86.4619;152.191;166.462;174.191;237.462;212.191;90.4619;237.191;173.462;260.191;300.462;261.191;
300.462;70.1913;74.4619;75.1913;226.462;110.191;300.462;146.191;86.4619;153.191;165.462;175.191;235.462;214.191;90.4619;238.191;171.462;262.191;298.462;263.191;
300.462;71.1913;74.4619;76.1913;226.462;111.191;299.462;147.191;85.4619;154.191;165.462;176.191;235.462;215.191;89.4619;239.191;171.462;263.191;298.462;264.191;
299.462;72.1913;73.4619;77.1913;225.462;112.191;299.462;148.191;85.4619;155.191;163.462;178.191;234.462;216.191;89.4619;240.191;170.462;264.191;297.462;265.191;
299.462;73.1913;73.3536;78.3536;225.462;113.191;298.462;149.191;83.4619;157.191;163.462;179.191;234.354;217.354;88.4619;241.191;170.462;265.191;297.462;266.191;
297.462;75.1913;29.6464;78.3536;223.462;115.191;298.462;150.191;83.4619;158.191;162.462;180.191;190.646;217.354;88.4619;242.191;169.462;266.191;296.462;267.191;
297.462;76.1913;29.5381;77.1913;223.354;116.354;296.462;152.191;82.1913;159.462;162.354;181.354;190.538;216.191;86.4619;244.191;169.462;267.191;296.462;268.191;
296.191;77.4619;28.5381;76.1913;180.646;116.354;296.354;153.354;39.8087;159.462;119.809;181.462;189.538;215.191;86.3536;245.354;168.191;268.462;294.191;270.462;
253.809;77.4619;28.5381;75.1913;180.538;115.191;253.646;153.354;38.5381;158.191;118.538;180.191;189.538;214.191;43.6464;245.354;125.809;268.462;251.809;270.462;
252.538;76.1913;26.5381;73.1913;178.538;113.191;253.538;152.191;38.5381;157.191;118.538;179.191;188.538;213.191;43.5381;244.191;124.538;267.191;250.538;269.191;
252.538;75.1913;26.5381;72.1913;178.538;112.191;252.538;151.191;37.5381;156.191;116.538;177.191;188.538;212.191;42.5381;243.191;124.538;266.191;250.538;268.191;
251.538;74.1913;25.5381;71.1913;177.538;111.191;252.538;150.191;37.5381;155.191;116.538;176.191;186.538;210.191;42.5381;242.191;123.538;265.191;249.538;267.191;
251.538;73.1913;25.5381;70.1913;177.538;110.191;251.538;149.191;35.5381;153.191;115.538;175.191;186.538;209.191;41.5381;241.191;123.538;264.191;249.538;266.191;
250.538;72.1913;24.5381;69.1913;176.538;109.191;251.538;148.191;35.5381;152.191;115.538;174.191;185.538;208.191;41.5381;240.191;121.538;262.191;248.538;265.191;
250.538;71.1913;24.5381;68.1913;176.538;108.191;249.538;146.191;34.5381;151.191;114.538;173.191;185.538;207.191;39.5381;238.191;121.538;261.191;248.538;264.191;
248.538;69.1913;22.5381;66.1913;174.538;106.191;249.538;145.191;34.5381;150.191;114.538;172.191;183.538;205.191;39.5381;237.191;120.538;260.191;246.538;262.191;
248.538;68.1913;22.5381;65.1913;174.538;105.191;248.538;144.191;33.5381;149.191;112.538;170.191;183.538;204.191;38.5381;236.191;120.538;259.191;246.538;261.191;
247.538;67.1913;21.5381;64.1913;173.538;104.191;248.538;143.191;33.5381;148.191;112.538;169.191;182.538;203.191;38.5381;235.191;119.538;258.191;245.538;260.191;
247.538;66.1913;21.5381;63.1913;173.538;103.191;247.538;142.191;31.5381;146.191;111.538;168.191;182.538;202.191;37.5381;234.191;119.538;257.191;245.538;259.191;
246.538;65.1913;20.5381;62.1913;172.538;102.191;247.538;141.191;31.5381;145.191;111.538;167.191;181.538;201.191;37.5381;233.191;117.538;255.191;244.538;258.191;
246.538;64.1913;20.5381;61.1913;172.538;101.191;245.538;139.191;30.5381;144.191;110.538;166.191;181.538;200.191;35.5381;231.191;117.538;254.191;244.538;257.191;
244.538;62.1913;18.5381;59.1913;170.538;99.1913;245.538;138.191;30.5381;143.191;110.538;165.191;179.538;198.191;35.5381;230.191;116.538;253.191;242.538;255.191;
244.538;61.1913;18.5381;58.1913;170.538;98.1913;244.538;137.191;29.5381;142.191;108.538;163.191;179.538;197.191;34.5381;229.191;116.538;252.191;242.538;254.191;
243.538;60.1913;17.5381;57.1913;169.538;97.1913;244.538;136.191;29.5381;141.191;108.538;162.191;178.538;196.191;34.5381;228.191;115.538;251.191;241.538;253.191;
243.538;59.1913;17.5381;56.1913;169.538;96.1913;243.538;135.191;27.5381;139.191;107.538;161.191;178.538;195.191;33.5381;227.191;115.538;250.191;241.538;252.191;
242.538;58.1913;16.5381;55.1913;168.538;95.1913;243.538;134.191;27.5381;138.191;107.538;160.191;177.538;194.191;33.5381;226.191;113.538;248.191;240.538;251.191;
242.538;57.1913;16.5381;54.1913;168.538;94.1913;241.538;132.191;26.5381;137.191;106.538;159.191;177.538;193.191;31.5381;224.191;113.538;247.191;240.538;250.191;
240.538;55.1913;14.5381;52.1913;166.538;92.1913;241.538;131.191;26.5381;136.191;106.538;158.191;175.538;191.191;31.5381;223.191;112.538;246.191;238.538;248.191;
240.538;54.1913;14.5381;51.1913;166.538;91.1913;240.538;130.191;25.5381;135.191;104.538;156.191;175.538;190.191;30.5381;222.191;112.538;245.191;238.538;247.191;
239.538;53.1913;13.5381;50.1913;165.538;90.1913;240.538;129.191;25.5381;134.191;104.538;155.191;174.538;189.191;30.5381;221.191;111.538;244.191;237.538;246.191;
239.538;52.1913;13.5381;49.1913;165.538;89.1913;239.538;128.191;23.5381;132.191;103.538;154.191;174.538;188.191;29.5381;220.191;111.538;243.191;237.538;245.191;
238.538;51.1913;12.5381;48.1913;164.538;88.1913;239.538;127.191;23.5381;131.191;103.538;153.191;173.538;187.191;29.5381;219.191;109.538;241.191;236.538;244.191;
238.538;50.1913;12.5381;47.1913;164.538;87.1913;237.538;125.191;22.5381;130.191;102.538;152.191;173.538;186.191;27.5381;217.191;109.538;240.191;236.538;243.191;
236.538;48.1913;10.5381;45.1913;162.538;85.1913;237.538;124.191;22.5381;129.191;102.538;151.191;171.538;184.191;27.5381;216.191;108.538;239.191;234.538;241.191;
236.538;47.1913;10.5381;40.8087;162.538;84.1913;236.538;123.191;21.5381;128.191;100.538;149.191;171.538;179.809;26.5381;215.191;108.538;238.191;234.538;240.191;
235.538;46.1913;11.5381;39.8087;161.538;83.1913;236.538;122.191;21.5381;127.191;100.538;148.191;172.538;178.809;26.5381;214.191;107.538;237.191;233.538;239.191;
235.538;45.1913;11.5381;38.8087;161.538;82.1913;235.538;121.191;19.5381;125.191;99.5381;147.191;172.538;177.809;25.5381;213.191;107.538;236.191;233.538;238.191;
234.538;44.1913;13.5381;36.8087;160.538;81.1913;235.538;120.191;19.5381;122.809;99.5381;143.809;174.538;175.809;25.5381;212.191;105.538;234.191;232.538;237.191;
234.538;39.8087;13.5381;35.8087;160.538;78.8087;233.538;118.191;20.5381;121.809;100.538;142.809;174.538;174.809;23.5381;210.191;105.538;231.809;232.538;235.191;
235.538;38.8087;14.5381;34.8087;162.538;76.8087;233.538;115.809;20.5381;120.809;100.538;141.809;175.538;173.809;23.5381;207.809;106.538;230.809;231.500;234.000;
235.538;37.8087;14.5381;33.8087;162.538;75.8087;235.538;113.809;22.5381;118.809;102.538;139.809;175.538;172.809;25.5381;205.809;106.538;229.809;233.538;231.809;
236.538;36.8087;15.5381;32.8087;163.538;74.8087;235.538;112.809;22.5381;117.809;102.538;138.809;176.538;171.809;25.5381;204.809;107.538;228.809;233.538;230.809;
236.538;35.8087;15.5381;31.8087;163.538;73.8087;236.538;111.809;23.5381;116.809;103.538;137.809;176.538;170.809;26.5381;203.809;107.538;227.809;234.538;229.809;
237.538;34.8087;17.5381;29.8087;164.538;72.8087;236.538;110.809;23.5381;115.809;103.538;136.809;178.538;168.809;26.5381;202.809;108.538;226.809;234.538;228.809;
237.538;33.8087;17.5381;28.8087;164.538;71.8087;237.538;109.809;24.5381;114.809;104.538;135.809;178.538;167.809;27.5381;201.809;108.538;225.809;235.538;227.809;
239.538;31.8087;18.5381;27.8087;166.538;69.8087;237.538;108.809;24.5381;113.809;104.538;134.809;179.538;166.809;27.5381;200.809;110.538;223.809;235.538;226.809;
239.538;30.8087;18.5381;26.8087;166.538;68.8087;239.538;106.809;26.5381;111.809;106.538;132.809;179.538;165.809;29.5381;198.809;110.538;222.809;237.538;224.809;
240.538;29.8087;19.5381;25.8087;167.538;67.8087;239.538;105.809;26.5381;110.809;106.538;131.809;180.538;164.809;29.5381;197.809;111.538;221.809;237.538;223.809;
240.538;28.8087;19.5381;24.8087;167.538;66.8087;240.538;104.809;27.5381;109.809;107.538;130.809;180.538;163.809;30.5381;196.809;111.538;220.809;238.538;222.809;
241.538;27.8087;21.5381;22.8087;168.538;65.8087;240.538;103.809;27.5381;108.809;107.538;129.809;182.538;161.809;30.5381;195.809;112.538;219.809;238.538;221.809;
241.538;26.8087;21.5381;21.8087;168.538;64.8087;241.538;102.809;28.5381;107.809;108.538;128.809;182.538;160.809;31.5381;194.809;112.538;218.809;239.538;220.809;
243.538;24.8087;22.5381;20.8087;170.538;62.8087;241.538;101.809;28.5381;106.809;108.538;127.809;183.538;159.809;31.5381;193.809;114.538;216.809;239.538;219.809;
243.538;23.8087;22.5381;19.8087;170.538;61.8087;243.538;99.8087;30.5381;104.809;110.538;125.809;183.538;158.809;33.5381;191.809;114.538;215.809;241.538;217.809;
244.538;22.8087;23.5381;18.8087;171.538;60.8087;243.538;98.8087;30.5381;103.809;110.538;124.809;184.538;157.809;33.5381;190.809;115.538;214.809;241.538;216.809;
244.538;21.8087;23.5381;17.8087;171.538;59.8087;244.538;97.8087;31.5381;102.809;111.538;123.809;184.538;156.809;34.5381;189.809;115.538;213.809;242.538;215.809;
245.538;20.8087;25.5381;15.8087;172.538;58.8087;244.538;96.8087;31.5381;101.809;111.538;122.809;186.538;154.809;34.5381;188.809;116.538;212.809;242.538;214.809;
245.538;19.8087;25.5381;14.8087;172.538;57.8087;245.538;95.8087;32.5381;100.809;112.538;121.809;186.538;153.809;35.5381;187.809;116.538;211.809;243.538;213.809;
247.538;17.8087;26.5381;13.8087;174.538;55.8087;245.538;94.8087;32.5381;99.8087;112.538;120.809;187.538;152.809;35.5381;186.809;118.538;209.809;243.538;212.809;
247.538;16.8087;26.5381;12.8087;174.538;54.8087;247.538;92.8087;34.5381;97.8087;114.538;118.809;187.538;151.809;37.5381;184.809;118.538;208.809;245.538;210.809;
248.538;15.8087;27.5381;11.8087;175.538;53.8087;247.538;91.8087;34.5381;96.8087;114.538;117.809;188.538;150.809;37.5381;183.809;119.538;207.809;245.538;209.809;
248.538;14.8087;27.5381;10.8087;175.538;52.8087;248.538;90.8087;35.5381;95.8087;115.538;116.809;188.538;149.809;38.5381;182.809;119.538;206.809;246.538;208.809;
249.538;13.8087;29.5381;8.80866;176.538;51.8087;248.538;89.8087;35.5381;94.8087;115.538;115.809;190.538;147.809;38.5381;181.809;120.538;205.809;246.538;207.809;
249.538;12.8087;29.5381;7.80866;176.538;50.8087;249.538;88.8087;36.5381;93.8087;116.538;114.809;190.538;146.809;39.5381;180.809;120.538;204.809;247.538;206.809;
251.538;10.8087;;;178.538;48.8087;249.538;87.8087;36.5381;92.8087;116.538;113.809;;;39.5381;179.809;122.538;202.809;247.538;205.809;
251.538;9.80866;;;178.538;47.8087;251.538;85.8087;38.5381;90.8087;118.538;111.809;;;41.5381;177.809;122.538;201.809;249.538;203.809;
252.538;8.80866;;;179.538;46.8087;251.538;84.8087;38.5381;89.8087;118.538;110.809;;;41.5381;176.809;123.538;200.809;249.538;202.809;
252.538;7.80866;;;179.538;45.8087;252.538;83.8087;39.5381;88.8087;;;;;42.5381;175.809;123.538;199.809;250.538;201.809;
253.538;6.80866;;;;;252.538;82.8087;;;;;;;42.5381;174.809;124.538;198.809;250.538;200.809;
;;;;;;253.538;81.8087;;;;;;;43.5381;173.809;124.538;197.809;251.538;199.809;
